CookerStat, GenerateAssetRegistry=0.017647, Initialize=0.101607, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.44, Duration=0.441715, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.12-19.17.44, HierarchicalDDC=, DataSize=16696, Duration=2.054595, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=6712, Duration=1.817230, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.17.45, Duration=0.858098, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=16644, Duration=1.684606, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=8452, Duration=1.600075, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=4356, Duration=1.957260, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=2307, Duration=1.456063, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=1283, Duration=11.356197, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=771, Duration=2.144247, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.12-19.17.45, HierarchicalDDC=, DataSize=2785, Duration=1.816094, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
MaterialTransactionIdA49E5B23491669FB263964845BDAE501_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33B1DD72C4CEACDDFDC6637B5D706EA50_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000595000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444447444444444404040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000010000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=4097.960938, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_5, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_14__E56BBF3C2A776188D8B067D53E7294242F1F6ADC, StartTime=2016.04.12-19.17.53, HierarchicalDDC=, DataSize=614529, Duration=3.358960, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F92E4CC4A246119A49915A835715B8__49D8047B49B51D8DC61881CF1F8799A98D84717E, StartTime=2016.04.12-19.17.53, HierarchicalDDC=, DataSize=142524, Duration=1.729857, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3F92E4CC4A246119A__03A383D356C836B2B00A743D29948D88D3DE3A78, StartTime=2016.04.12-19.17.53, HierarchicalDDC=, DataSize=401, Duration=7.591102, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_6, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__44C841E67D2D617B8B5276027F0B257395A3816D, StartTime=2016.04.12-19.17.57, HierarchicalDDC=, DataSize=191082, Duration=1.919121, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.18.20, Duration=43.985237, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=262403, Duration=2.246708, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=65795, Duration=3.061544, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=16643, Duration=2.094157, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=6882, Duration=1.542866, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.18.20, Duration=124.795509, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=262407, Duration=2.233330, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=65799, Duration=2.240445, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=16647, Duration=2.101272, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.12-19.18.20, HierarchicalDDC=, DataSize=6899, Duration=1.405116, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_776DFD96490B0AE20EAD4D9ABAFBABF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.23.00, Duration=7.142559, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId0DE49B274E52AB622E3AF2AD26F1196C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_776DFD96490B0AE20EAD4D9ABAFBA__755F658AEB1FD9E94E019D2B9694D6C2519BA61A, StartTime=2016.04.12-19.23.00, HierarchicalDDC=, DataSize=8455, Duration=2.073377, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_776DFD96490B0AE20EAD4D9ABAFBA__2E8CA8A5E29C7E107F704CEFCB8183394E15595F, StartTime=2016.04.12-19.23.00, HierarchicalDDC=, DataSize=3565, Duration=1.877852, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionIdC2B493D7406897B52E4A6DA85B84C70A_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6FC73A404BE8CD660F9080A99F63DF7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.12-19.23.00, Duration=3.932446, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId264A4825428F33CD044435B355E2DDB2_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6FC73A404BE8CD660F9080A99F63D__C26AB1E1AF3926F1B4B32F2FFB8A3209ED2B678F, StartTime=2016.04.12-19.23.00, HierarchicalDDC=, DataSize=8455, Duration=1.978602, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
DDCTransactionId56D4226649665B5FCFD914A5142C1A47_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6FC73A404BE8CD660F9080A99F63D__99322A1B49FFC5B32BB4C611CDF4E06F445CCD44, StartTime=2016.04.12-19.23.00, HierarchicalDDC=, DataSize=3565, Duration=1.645897, RunGuid=RunID7BBBEBA34B6ECE86BD2C42AD188E1D04
